nohup: ignoring input
/home/zexin/anaconda3/envs/raft/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:26: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
    environment variable.
  warnings.warn(imbalance_warn.format(device_ids[min_pos], device_ids[max_pos]))
Parameter Count: 5257536
Training with 22232 image pairs
[   100,  0.0000236]     0.0586,     0.2662,     0.4048,    15.3705, 
[   200,  0.0000313]     0.0629,     0.2830,     0.4261,    15.3848, 
[   300,  0.0000389]     0.0391,     0.2172,     0.3780,    14.8159, 
[   400,  0.0000466]     0.0353,     0.2088,     0.3775,    14.0049, 
[   500,  0.0000543]     0.0516,     0.2817,     0.4620,    12.9479, 
[   600,  0.0000620]     0.0709,     0.3343,     0.5054,    11.9821, 
[   700,  0.0000696]     0.0982,     0.3854,     0.5438,    11.7026, 
[   800,  0.0000773]     0.1333,     0.4509,     0.6017,    10.3152, 
[   900,  0.0000850]     0.1777,     0.5075,     0.6438,     9.7045, 
[  1000,  0.0000927]     0.2495,     0.5808,     0.6996,     8.8433, 
[  1100,  0.0001003]     0.2692,     0.6053,     0.7170,     8.3975, 
[  1200,  0.0001080]     0.3213,     0.6493,     0.7498,     8.0246, 
[  1300,  0.0001157]     0.3833,     0.6961,     0.7866,     6.8038, 
[  1400,  0.0001234]     0.4221,     0.7119,     0.7944,     6.6887, 
[  1500,  0.0001310]     0.4522,     0.7306,     0.8058,     6.6788, 
[  1600,  0.0001387]     0.4864,     0.7441,     0.8148,     6.2607, 
[  1700,  0.0001464]     0.4932,     0.7501,     0.8197,     6.5895, 
[  1800,  0.0001541]     0.5235,     0.7579,     0.8229,     6.5578, 
[  1900,  0.0001617]     0.5282,     0.7692,     0.8318,     6.4311, 
[  2000,  0.0001694]     0.5428,     0.7700,     0.8309,     5.8366, 
[  2100,  0.0001771]     0.5692,     0.7904,     0.8482,     5.4419, 
[  2200,  0.0001847]     0.5715,     0.7884,     0.8455,     5.3661, 
[  2300,  0.0001924]     0.6021,     0.8057,     0.8597,     5.0604, 
[  2400,  0.0002001]     0.6072,     0.8063,     0.8588,     4.9276, 
[  2500,  0.0002078]     0.5867,     0.7942,     0.8479,     5.8309, 
[  2600,  0.0002154]     0.6113,     0.8107,     0.8619,     5.1794, 
[  2700,  0.0002231]     0.6067,     0.8094,     0.8602,     5.0052, 
[  2800,  0.0002308]     0.6183,     0.8105,     0.8608,     4.9935, 
[  2900,  0.0002385]     0.6329,     0.8241,     0.8702,     5.2307, 
[  3000,  0.0002461]     0.6383,     0.8264,     0.8733,     4.7697, 
[  3100,  0.0002538]     0.6384,     0.8232,     0.8704,     4.8926, 
[  3200,  0.0002615]     0.6479,     0.8316,     0.8777,     4.4573, 
[  3300,  0.0002692]     0.6437,     0.8302,     0.8766,     4.6704, 
[  3400,  0.0002768]     0.6614,     0.8382,     0.8804,     4.9219, 
[  3500,  0.0002845]     0.6345,     0.8229,     0.8702,     4.7986, 
[  3600,  0.0002922]     0.6511,     0.8299,     0.8758,     4.8461, 
[  3700,  0.0002999]     0.6661,     0.8408,     0.8840,     4.4319, 
[  3800,  0.0003075]     0.6564,     0.8342,     0.8774,     4.7241, 
[  3900,  0.0003152]     0.6584,     0.8376,     0.8812,     4.6289, 
[  4000,  0.0003229]     0.6587,     0.8365,     0.8803,     4.8305, 
[  4100,  0.0003306]     0.6585,     0.8408,     0.8846,     4.5027, 
[  4200,  0.0003382]     0.6639,     0.8385,     0.8810,     4.8338, 
[  4300,  0.0003459]     0.6690,     0.8430,     0.8853,     4.4372, 
[  4400,  0.0003536]     0.6869,     0.8535,     0.8932,     4.1619, 
[  4500,  0.0003612]     0.6767,     0.8468,     0.8865,     4.5202, 
[  4600,  0.0003689]     0.6751,     0.8448,     0.8857,     4.5163, 
[  4700,  0.0003766]     0.6703,     0.8421,     0.8843,     4.5957, 
[  4800,  0.0003843]     0.6767,     0.8502,     0.8898,     4.3779, 
[  4900,  0.0003919]     0.6831,     0.8519,     0.8920,     4.5048, 
[  5000,  0.0003996]     0.6792,     0.8442,     0.8843,     4.9886, 
Validation Chairs EPE: 2.828833
[  5100,  0.0003996]     0.6762,     0.8438,     0.8848,     4.6755, 
[  5200,  0.0003992]     0.6711,     0.8486,     0.8901,     4.3009, 
[  5300,  0.0003988]     0.6887,     0.8560,     0.8951,     4.2875, 
[  5400,  0.0003983]     0.6999,     0.8644,     0.9017,     3.6822, 
[  5500,  0.0003979]     0.6807,     0.8472,     0.8878,     4.3110, 
[  5600,  0.0003975]     0.6762,     0.8460,     0.8868,     4.4750, 
[  5700,  0.0003971]     0.6990,     0.8636,     0.9018,     3.6998, 
[  5800,  0.0003967]     0.7003,     0.8590,     0.8953,     4.3235, 
[  5900,  0.0003962]     0.7035,     0.8670,     0.9039,     3.8751, 
[  6000,  0.0003958]     0.7008,     0.8647,     0.9011,     4.1064, 
[  6100,  0.0003954]     0.7002,     0.8639,     0.9004,     3.8435, 
[  6200,  0.0003950]     0.6849,     0.8525,     0.8918,     4.3566, 
[  6300,  0.0003946]     0.7018,     0.8658,     0.9015,     3.8502, 
[  6400,  0.0003941]     0.6993,     0.8631,     0.9002,     3.8286, 
[  6500,  0.0003937]     0.7139,     0.8721,     0.9076,     3.6418, 
[  6600,  0.0003933]     0.7147,     0.8730,     0.9081,     3.6076, 
[  6700,  0.0003929]     0.7119,     0.8737,     0.9083,     3.7732, 
[  6800,  0.0003924]     0.7089,     0.8663,     0.9019,     4.2841, 
[  6900,  0.0003920]     0.7124,     0.8705,     0.9048,     3.6623, 
[  7000,  0.0003916]     0.7171,     0.8743,     0.9089,     3.5660, 
[  7100,  0.0003912]     0.7141,     0.8742,     0.9089,     3.6974, 
[  7200,  0.0003908]     0.7231,     0.8810,     0.9148,     3.4330, 
[  7300,  0.0003903]     0.7291,     0.8839,     0.9171,     3.3803, 
[  7400,  0.0003899]     0.7273,     0.8802,     0.9125,     3.3429, 
[  7500,  0.0003895]     0.7186,     0.8732,     0.9079,     3.7165, 
[  7600,  0.0003891]     0.7109,     0.8702,     0.9052,     3.7645, 
[  7700,  0.0003887]     0.7204,     0.8769,     0.9120,     3.4219, 
[  7800,  0.0003882]     0.7222,     0.8778,     0.9115,     3.5062, 
[  7900,  0.0003878]     0.7291,     0.8826,     0.9145,     3.4933, 
[  8000,  0.0003874]     0.7188,     0.8784,     0.9126,     3.2419, 
[  8100,  0.0003870]     0.7345,     0.8869,     0.9191,     3.2764, 
[  8200,  0.0003866]     0.7306,     0.8840,     0.9155,     3.5252, 
[  8300,  0.0003861]     0.7265,     0.8833,     0.9161,     3.2508, 
[  8400,  0.0003857]     0.7209,     0.8726,     0.9062,     3.9703, 
[  8500,  0.0003853]     0.7196,     0.8765,     0.9102,     3.6832, 
[  8600,  0.0003849]     0.7431,     0.8936,     0.9240,     3.0891, 
[  8700,  0.0003845]     0.7289,     0.8849,     0.9172,     3.4113, 
[  8800,  0.0003840]     0.7407,     0.8859,     0.9174,     3.1736, 
[  8900,  0.0003836]     0.7389,     0.8903,     0.9214,     2.9520, 
[  9000,  0.0003832]     0.7427,     0.8923,     0.9232,     2.9202, 
[  9100,  0.0003828]     0.7444,     0.8934,     0.9231,     2.9284, 
[  9200,  0.0003824]     0.7350,     0.8836,     0.9143,     3.5068, 
[  9300,  0.0003819]     0.7365,     0.8879,     0.9184,     3.2918, 
[  9400,  0.0003815]     0.7397,     0.8903,     0.9208,     3.0353, 
[  9500,  0.0003811]     0.7395,     0.8894,     0.9200,     3.2833, 
[  9600,  0.0003807]     0.7387,     0.8921,     0.9231,     3.1340, 
[  9700,  0.0003803]     0.7380,     0.8875,     0.9178,     3.6259, 
[  9800,  0.0003798]     0.7430,     0.8927,     0.9231,     2.9586, 
[  9900,  0.0003794]     0.7362,     0.8861,     0.9180,     3.2894, 
[ 10000,  0.0003790]     0.7512,     0.8998,     0.9287,     2.8874, 
Validation Chairs EPE: 1.841800
[ 10100,  0.0003786]     0.7424,     0.8924,     0.9226,     3.0788, 
[ 10200,  0.0003781]     0.7445,     0.8925,     0.9233,     3.2344, 
[ 10300,  0.0003777]     0.7497,     0.8980,     0.9271,     2.7415, 
[ 10400,  0.0003773]     0.7563,     0.8981,     0.9271,     2.8356, 
[ 10500,  0.0003769]     0.7330,     0.8904,     0.9228,     3.0978, 
[ 10600,  0.0003765]     0.7532,     0.9002,     0.9282,     2.9539, 
[ 10700,  0.0003760]     0.7551,     0.9001,     0.9289,     2.8186, 
[ 10800,  0.0003756]     0.7466,     0.8932,     0.9220,     3.0200, 
[ 10900,  0.0003752]     0.7475,     0.8939,     0.9240,     3.1558, 
[ 11000,  0.0003748]     0.7515,     0.8969,     0.9257,     3.1090, 
[ 11100,  0.0003744]     0.7498,     0.8960,     0.9248,     2.9884, 
[ 11200,  0.0003739]     0.7533,     0.8998,     0.9281,     2.7791, 
[ 11300,  0.0003735]     0.7510,     0.8975,     0.9261,     3.1934, 
[ 11400,  0.0003731]     0.7442,     0.8912,     0.9208,     3.4934, 
[ 11500,  0.0003727]     0.7372,     0.8898,     0.9202,     3.3049, 
[ 11600,  0.0003723]     0.7611,     0.9040,     0.9313,     2.7424, 
[ 11700,  0.0003718]     0.7611,     0.9016,     0.9295,     2.8242, 
[ 11800,  0.0003714]     0.7530,     0.8980,     0.9260,     3.0136, 
[ 11900,  0.0003710]     0.7515,     0.8953,     0.9227,     3.4211, 
[ 12000,  0.0003706]     0.7477,     0.8961,     0.9256,     3.0240, 
[ 12100,  0.0003702]     0.7427,     0.8958,     0.9257,     2.9275, 
